,threshold,test_recall_score,test_f1_score,test_precision_score
0,1.184611740156156e-05,1.0,0.05084745762711864,0.02608695652173913
1,1.3185243670521013e-05,1.0,0.05128205128205127,0.02631578947368421
2,1.345946341738806e-05,1.0,0.051407588739290085,0.026381909547738693
3,1.438368964359594e-05,1.0,0.05147058823529412,0.026415094339622643
4,1.4564058338481693e-05,1.0,0.05236907730673317,0.026888604353393086
5,1.509769523808128e-05,1.0,0.05243445692883896,0.026923076923076925
6,2.0746483259756313e-05,1.0,0.052565707133917394,0.02699228791773779
7,2.108237373045395e-05,1.0,0.05283018867924528,0.027131782945736434
8,2.4627380783515992e-05,1.0,0.05303030303030304,0.027237354085603113
9,2.653350479808134e-05,1.0,0.053097345132743355,0.02727272727272727
10,2.7742909730439932e-05,1.0,0.0535031847133758,0.0274869109947644
11,2.7746349626134767e-05,1.0,0.05377720870678617,0.02763157894736842
12,2.86900206259604e-05,1.0,0.05391527599486522,0.027704485488126648
13,2.8930256386814586e-05,1.0,0.05585106382978723,0.028727770177838577
14,2.8983225308397943e-05,1.0,0.0559254327563249,0.028767123287671233
15,2.9531922937157576e-05,1.0,0.057298772169167796,0.02949438202247191
16,3.155976818096775e-05,1.0,0.05882352941176471,0.030303030303030304
17,3.204344272038612e-05,1.0,0.05898876404494382,0.030390738060781478
18,3.208577799011576e-05,1.0,0.05907172995780591,0.030434782608695653
19,3.53295187142527e-05,1.0,0.0608695652173913,0.03139013452914798
20,3.534775118502494e-05,1.0,0.061224489795918366,0.031578947368421054
21,3.714188986614756e-05,1.0,0.061764705882352944,0.03186646433990895
22,3.717599138658017e-05,1.0,0.06222222222222223,0.03211009174311927
23,3.73274303600233e-05,1.0,0.06334841628959276,0.03271028037383177
24,3.7869221153162385e-05,1.0,0.06354009077155826,0.0328125
25,3.7913354087129085e-05,1.0,0.06422018348623854,0.03317535545023697
26,3.8653305744029396e-05,1.0,0.06431852986217458,0.03322784810126582
27,3.9301242850087854e-05,1.0,0.06501547987616098,0.0336
28,3.936378774717852e-05,1.0,0.0655226209048362,0.03387096774193549
29,3.947655321731329e-05,1.0,0.065625,0.033925686591276254
30,3.98071063656068e-05,1.0,0.06624605678233439,0.03425774877650897
31,4.009295271055496e-05,1.0,0.0665610142630745,0.03442622950819672
32,4.0578928185649654e-05,1.0,0.06677265500794913,0.03453947368421053
33,4.114474184060975e-05,1.0,0.0672,0.0347682119205298
34,4.205655593734598e-05,1.0,0.067524115755627,0.03494176372712146
35,4.71132429240364e-05,1.0,0.0676328502415459,0.035
36,4.835837194097684e-05,1.0,0.06807131280388978,0.03523489932885906
37,4.929202922515998e-05,1.0,0.06862745098039216,0.03553299492385787
38,5.0734432325014464e-05,1.0,0.06942148760330577,0.03595890410958904
39,5.11149209495571e-05,1.0,0.06976744186046512,0.03614457831325301
40,5.145001394111025e-05,1.0,0.07,0.03626943005181347
41,5.4734223401141805e-05,1.0,0.07023411371237459,0.036395147313691506
42,5.8026877411535005e-05,1.0,0.07094594594594596,0.03677758318739054
43,5.992952348528624e-05,1.0,0.07118644067796609,0.03690685413005272
44,6.14447341147152e-05,1.0,0.07130730050933785,0.03697183098591549
45,6.160478918496761e-05,1.0,0.07228915662650602,0.0375
46,6.777887148101406e-05,1.0,0.07241379310344828,0.03756708407871199
47,6.844348560012437e-05,1.0,0.07253886010362695,0.03763440860215054
48,6.946002601721837e-05,1.0,0.07317073170731708,0.0379746835443038
49,7.277317361829098e-05,1.0,0.07342657342657341,0.038112522686025406
50,7.357530287294363e-05,1.0,0.0735551663747811,0.038181818181818185
51,7.561805368811554e-05,1.0,0.07368421052631578,0.03825136612021858
52,7.619244318280834e-05,1.0,0.07407407407407407,0.038461538461538464
53,8.21175044818622e-05,1.0,0.0743362831858407,0.03860294117647059
54,8.435844596153268e-05,1.0,0.07460035523978686,0.03874538745387454
55,8.48081434995503e-05,1.0,0.07513416815742396,0.03903345724907063
56,8.801649944782166e-05,1.0,0.07526881720430108,0.03910614525139665
57,9.163998824404598e-05,1.0,0.07581227436823104,0.039399624765478425
58,9.681661988631054e-05,1.0,0.07650273224043716,0.03977272727272727
59,9.945008778623292e-05,1.0,0.07692307692307693,0.04
60,0.00010764539513238822,1.0,0.07706422018348623,0.04007633587786259
61,0.00010953919253541323,1.0,0.07720588235294117,0.040152963671128104
62,0.00011344729178898337,1.0,0.07734806629834255,0.040229885057471264
63,0.00011448745660039297,1.0,0.07749077490774908,0.04030710172744722
64,0.0001149832859481206,1.0,0.07806691449814127,0.04061895551257253
65,0.00012004862900833075,1.0,0.07835820895522388,0.040776699029126215
66,0.00012778806333959642,1.0,0.07894736842105263,0.0410958904109589
67,0.0001292845901409452,1.0,0.0790960451977401,0.041176470588235294
68,0.0001340626695994878,1.0,0.08045977011494253,0.041916167664670656
69,0.00013615161255259948,1.0,0.08092485549132947,0.04216867469879518
70,0.00013770465547534598,1.0,0.0821917808219178,0.04285714285714286
71,0.0001386784874743095,1.0,0.08235294117647059,0.04294478527607362
72,0.00013961631034716603,1.0,0.08267716535433071,0.043121149897330596
73,0.0001453627691521215,1.0,0.08300395256916995,0.04329896907216495
74,0.00014804116531149218,1.0,0.08333333333333333,0.043478260869565216
75,0.0001540730046127955,1.0,0.08383233532934131,0.04375
76,0.0001572528098341881,1.0,0.08536585365853658,0.044585987261146494
77,0.0001629010757043828,1.0,0.08571428571428572,0.04477611940298507
78,0.00016530657116723912,1.0,0.08588957055214723,0.04487179487179487
79,0.00016603896433168124,1.0,0.08768267223382047,0.04585152838427948
80,0.00016916829264207936,1.0,0.08860759493670886,0.046357615894039736
81,0.0001797200820825384,1.0,0.08955223880597014,0.046875
82,0.00018262932265201883,1.0,0.09110629067245118,0.04772727272727273
83,0.0001864313959574717,1.0,0.09170305676855896,0.04805491990846682
84,0.0001900683857165994,1.0,0.09230769230769231,0.04838709677419355
85,0.000191774950417583,1.0,0.09271523178807947,0.04861111111111111
86,0.0001922323086679022,1.0,0.09333333333333334,0.04895104895104895
87,0.00019360514976796684,1.0,0.09395973154362416,0.04929577464788732
88,0.00019402061404516553,1.0,0.09417040358744394,0.04941176470588235
89,0.00019416397159153432,1.0,0.09480812641083522,0.04976303317535545
90,0.0001960104453537341,1.0,0.09502262443438915,0.0498812351543943
91,0.0001985696167395145,1.0,0.09545454545454544,0.050119331742243436
92,0.00020153924239462882,1.0,0.09699769053117782,0.050970873786407765
93,0.00020359516122245546,1.0,0.09722222222222222,0.051094890510948905
94,0.0002057218854646213,1.0,0.09767441860465116,0.05134474327628362
95,0.0002057299433966666,1.0,0.09836065573770492,0.05172413793103448
96,0.00020667984860981027,1.0,0.09859154929577466,0.05185185185185185
97,0.00021741434330864679,1.0,0.09905660377358491,0.052109181141439205
98,0.00023147797559540872,1.0,0.0997624703087886,0.0525
99,0.00023758943274102855,1.0,0.1,0.05263157894736842
100,0.0002555129674466472,1.0,0.10047846889952151,0.05289672544080604
101,0.00027678603966854,1.0,0.10120481927710843,0.0532994923857868
102,0.0002796711244480313,1.0,0.10169491525423728,0.05357142857142857
103,0.0002875881479598762,1.0,0.10194174757281554,0.05370843989769821
104,0.00031285355481689944,1.0,0.1024390243902439,0.05398457583547558
105,0.00032790670151961517,1.0,0.10268948655256724,0.05412371134020619
106,0.000329650468983013,1.0,0.10966057441253263,0.058011049723756904
107,0.0003338833008113886,1.0,0.10994764397905758,0.05817174515235457
108,0.0003349859126651461,1.0,0.11260053619302951,0.05965909090909091
109,0.0003506594697628513,1.0,0.11290322580645161,0.05982905982905983
110,0.00038329038041142214,1.0,0.11382113821138212,0.0603448275862069
111,0.0003921859574473364,1.0,0.1141304347826087,0.06051873198847262
112,0.000403111490293276,1.0,0.11475409836065573,0.06086956521739131
113,0.00041016525626715034,1.0,0.11506849315068494,0.061046511627906974
114,0.00043118657697494126,1.0,0.11538461538461538,0.061224489795918366
115,0.0004347588135541551,1.0,0.11570247933884298,0.06140350877192982
116,0.0004370602659584965,1.0,0.11602209944751382,0.06158357771260997
117,0.00044082863754176183,1.0,0.11764705882352941,0.0625
118,0.0004592059477262352,1.0,0.11797752808988762,0.0626865671641791
119,0.00046564695569384763,1.0,0.11931818181818181,0.0634441087613293
120,0.00046781000220763813,1.0,0.12,0.06382978723404255
121,0.0004734790272215288,1.0,0.12034383954154729,0.06402439024390244
122,0.0005196249758451802,1.0,0.12103746397694524,0.06441717791411043
123,0.0005224012684864207,1.0,0.1217391304347826,0.06481481481481481
124,0.0005251484392019605,1.0,0.12316715542521994,0.065625
125,0.0005336463585816969,1.0,0.12462908011869436,0.06645569620253164
126,0.0005449332155568117,1.0,0.125,0.06666666666666667
127,0.0005547315669165479,1.0,0.12883435582822086,0.06885245901639345
128,0.0005595217569611549,1.0,0.12923076923076926,0.06907894736842106
129,0.0005675563145361331,1.0,0.13043478260869565,0.06976744186046512
130,0.0005713443228764764,1.0,0.1320754716981132,0.0707070707070707
131,0.0005754363508456854,1.0,0.13333333333333333,0.07142857142857142
132,0.0005901494698931667,1.0,0.1337579617834395,0.07167235494880546
133,0.0006427100538979222,1.0,0.1346153846153846,0.07216494845360824
134,0.0006575613040949536,1.0,0.13504823151125403,0.07241379310344828
135,0.0006974481474062993,1.0,0.13592233009708737,0.07291666666666667
136,0.000731997922328903,1.0,0.13636363636363635,0.07317073170731707
137,0.0007860138526856568,1.0,0.1372549019607843,0.07368421052631578
138,0.0008369309307134394,1.0,0.1381578947368421,0.07420494699646643
139,0.0008509847479249232,1.0,0.1390728476821192,0.07473309608540925
140,0.0009149802112653625,1.0,0.14,0.07526881720430108
141,0.0009379447823856929,1.0,0.14046822742474918,0.07553956834532374
142,0.0009422595332537688,1.0,0.1414141414141414,0.07608695652173914
143,0.0009604799069638985,1.0,0.14285714285714288,0.07692307692307693
144,0.0009666749619832749,1.0,0.1443298969072165,0.07777777777777778
145,0.0009711173564406074,1.0,0.147887323943662,0.07984790874524715
146,0.000992405294927682,1.0,0.14840989399293283,0.08015267175572519
147,0.0010560335251712412,1.0,0.14893617021276595,0.08045977011494253
148,0.0011687955927923647,1.0,0.14946619217081852,0.08076923076923077
149,0.0011688054764561976,1.0,0.15053763440860218,0.08139534883720931
150,0.0011851770340636492,1.0,0.15384615384615385,0.08333333333333333
151,0.0012122357484620468,1.0,0.15671641791044774,0.08502024291497975
152,0.0012339040162242122,1.0,0.1596958174904943,0.08677685950413223
153,0.0012630166500683057,1.0,0.1647058823529412,0.08974358974358974
154,0.0012761072736468093,1.0,0.16535433070866143,0.09012875536480687
155,0.0012892506921530957,1.0,0.16666666666666669,0.09090909090909091
156,0.0013285049063817235,1.0,0.16733067729083667,0.09130434782608696
157,0.0013549265744652655,1.0,0.16799999999999998,0.09170305676855896
158,0.0013581462922624848,1.0,0.17427385892116184,0.09545454545454546
159,0.0013597555740816802,1.0,0.175,0.0958904109589041
160,0.0013776594806484822,1.0,0.18181818181818182,0.1
161,0.0013961808806794147,1.0,0.1834061135371179,0.10096153846153846
162,0.001480150405762391,1.0,0.18918918918918917,0.1044776119402985
163,0.0015126555814416666,1.0,0.1926605504587156,0.1065989847715736
164,0.0015859852257165833,1.0,0.19354838709677416,0.10714285714285714
165,0.0015915905778391764,1.0,0.19626168224299065,0.10880829015544041
166,0.0017535152114340233,1.0,0.19718309859154928,0.109375
167,0.001824029294384502,1.0,0.19999999999999998,0.1111111111111111
168,0.0019177800342512735,1.0,0.2028985507246377,0.11290322580645161
169,0.0019180819333875741,1.0,0.2058823529411765,0.11475409836065574
170,0.0019611048179884604,1.0,0.2079207920792079,0.11602209944751381
171,0.0019738551317231238,1.0,0.21105527638190955,0.11797752808988764
172,0.001980599916879976,1.0,0.21875,0.12280701754385964
173,0.0021096429490558284,1.0,0.2198952879581152,0.12352941176470589
174,0.0021202943901166673,1.0,0.2222222222222222,0.125
175,0.0022163257843408894,1.0,0.22340425531914893,0.12574850299401197
176,0.002240640957243819,1.0,0.2245989304812834,0.12650602409638553
177,0.0023619468724831185,1.0,0.22950819672131148,0.12962962962962962
178,0.002439547611109717,1.0,0.23204419889502761,0.13125
179,0.0024898745883273135,1.0,0.23463687150837986,0.13291139240506328
180,0.002722854838575218,1.0,0.24418604651162787,0.1390728476821192
181,0.0028459101359532882,1.0,0.24561403508771928,0.14
182,0.0028599736221082187,1.0,0.25925925925925924,0.14893617021276595
183,0.002889859299534993,1.0,0.2625,0.1510791366906475
184,0.0030022677114126114,1.0,0.2692307692307693,0.15555555555555556
185,0.0031009676507647763,1.0,0.2727272727272727,0.15789473684210525
186,0.003172741349112353,1.0,0.2745098039215686,0.1590909090909091
187,0.003176002944444213,1.0,0.2857142857142857,0.16666666666666666
188,0.0031849653160149075,1.0,0.28767123287671237,0.168
189,0.003226591732813113,1.0,0.29577464788732394,0.17355371900826447
190,0.0032555959996283914,1.0,0.30434782608695654,0.1794871794871795
191,0.003468660512481246,1.0,0.3088235294117647,0.1826086956521739
192,0.004150064634795511,1.0,0.33070866141732286,0.19811320754716982
193,0.004317596958959862,1.0,0.336,0.20192307692307693
194,0.004500167046177307,1.0,0.33870967741935487,0.20388349514563106
195,0.004567544610830009,1.0,0.34146341463414637,0.20588235294117646
196,0.004793922659261753,1.0,0.35,0.21212121212121213
197,0.004897469689427263,1.0,0.3559322033898305,0.21649484536082475
198,0.004923642781637914,1.0,0.358974358974359,0.21875
199,0.0050004636404034995,1.0,0.3620689655172414,0.22105263157894736
200,0.005145256106330439,1.0,0.3684210526315789,0.22580645161290322
201,0.005195312435315239,1.0,0.37168141592920356,0.22826086956521738
202,0.0052439305823558475,1.0,0.38181818181818183,0.23595505617977527
203,0.005373111052174344,1.0,0.3888888888888889,0.2413793103448276
204,0.005897525285683193,1.0,0.3925233644859813,0.2441860465116279
205,0.0059210759481299075,1.0,0.4038461538461538,0.25301204819277107
206,0.006115154827042474,1.0,0.4117647058823529,0.25925925925925924
207,0.006244014172970391,1.0,0.4158415841584159,0.2625
208,0.00700138498533214,1.0,0.41999999999999993,0.26582278481012656
209,0.007051104831923921,1.0,0.42857142857142855,0.2727272727272727
210,0.008140646609990086,1.0,0.4329896907216495,0.27631578947368424
211,0.008152309105154,1.0,0.4421052631578947,0.28378378378378377
212,0.008353648980458048,1.0,0.44680851063829785,0.2876712328767123
213,0.008444567883604454,1.0,0.45161290322580644,0.2916666666666667
214,0.00864136006618594,1.0,0.45652173913043476,0.29577464788732394
215,0.008649308418678527,1.0,0.4615384615384615,0.3
216,0.009040190346955565,1.0,0.4719101123595506,0.3088235294117647
217,0.009069915874277858,1.0,0.4772727272727273,0.31343283582089554
218,0.009912224526062052,1.0,0.49411764705882355,0.328125
219,0.009936561511021486,1.0,0.5060240963855421,0.3387096774193548
220,0.010469638496397695,1.0,0.5185185185185185,0.35
221,0.01231443643996927,1.0,0.525,0.3559322033898305
222,0.016948363462660192,1.0,0.5316455696202532,0.3620689655172414
223,0.018023879599895598,1.0,0.5526315789473685,0.38181818181818183
224,0.01842105279520224,1.0,0.5915492957746479,0.42
225,0.023372074254211117,1.0,0.6086956521739131,0.4375
226,0.14027484269581583,0.8571428571428571,0.5901639344262294,0.45
227,0.18168958327016527,0.8095238095238095,0.5862068965517242,0.4594594594594595
228,0.19722418930842986,0.8095238095238095,0.6666666666666666,0.5666666666666667
229,0.22544355293278773,0.8095238095238095,0.7391304347826089,0.68
230,0.23324545027662333,0.8095238095238095,0.8500000000000001,0.8947368421052632
231,0.48856223173946434,0.7142857142857143,0.8333333333333333,1.0
232,0.8899224411093944,0.5714285714285714,0.7272727272727273,1.0
233,0.946826254366478,0.47619047619047616,0.6451612903225806,1.0
234,0.9540228523521089,0.38095238095238093,0.5517241379310345,1.0
235,0.9541269064041006,0.2857142857142857,0.4444444444444445,1.0
236,0.9719639290657254,0.19047619047619047,0.32,1.0
237,0.9727593309725014,0.047619047619047616,0.0909090909090909,1.0
238,0.974952868909896,0.0,0.0,0.0
